Date,WTI_Oil,US10Y,VIX
2020-01-02,61.18000030517578,1.8819999694824219,12.470000267028809
2020-01-03,63.04999923706055,1.7879999876022339,14.020000457763672
2020-01-06,63.27000045776367,1.8109999895095825,13.850000381469727
2020-01-07,62.70000076293945,1.8270000219345093,13.789999961853027
2020-01-08,59.61000061035156,1.8739999532699585,13.449999809265137
2020-01-09,59.560001373291016,1.8580000400543213,12.539999961853027
2020-01-10,59.040000915527344,1.8250000476837158,12.5600004196167
2020-01-13,58.08000183105469,1.8480000495910645,12.319999694824219
2020-01-14,58.22999954223633,1.8179999589920044,12.390000343322754
2020-01-15,57.810001373291016,1.7879999876022339,12.420000076293945
2020-01-16,58.52000045776367,1.809000015258789,12.319999694824219
2020-01-17,58.540000915527344,1.8359999656677246,12.100000381469727
2020-01-21,58.34000015258789,1.7690000534057617,12.850000381469727
2020-01-22,56.7400016784668,1.7690000534057617,12.90999984741211
2020-01-23,55.59000015258789,1.7400000095367432,12.979999542236328
2020-01-24,54.189998626708984,1.680999994277954,14.5600004196167
2020-01-27,53.13999938964844,1.6050000190734863,18.229999542236328
2020-01-28,53.47999954223633,1.6410000324249268,16.280000686645508
2020-01-29,53.33000183105469,1.593999981880188,16.389999389648438
2020-01-30,52.13999938964844,1.5579999685287476,15.489999771118164
2020-01-31,51.560001373291016,1.5199999809265137,18.84000015258789
2020-02-03,50.11000061035156,1.5199999809265137,17.969999313354492
2020-02-04,49.61000061035156,1.6030000448226929,16.049999237060547
2020-02-05,50.75,1.6490000486373901,15.149999618530273
2020-02-06,50.95000076293945,1.6440000534057617,14.960000038146973
2020-02-07,50.31999969482422,1.5779999494552612,15.470000267028809
2020-02-10,49.56999969482422,1.5470000505447388,15.039999961853027
2020-02-11,49.939998626708984,1.590000033378601,15.180000305175781
2020-02-12,51.16999816894531,1.6299999952316284,13.739999771118164
2020-02-13,51.41999816894531,1.6169999837875366,14.149999618530273
2020-02-14,52.04999923706055,1.5880000591278076,13.680000305175781
2020-02-18,52.04999923706055,1.555999994277954,14.829999923706055
2020-02-19,53.290000915527344,1.5700000524520874,14.380000114440918
2020-02-20,53.779998779296875,1.524999976158142,15.5600004196167
2020-02-21,53.380001068115234,1.4709999561309814,17.079999923706055
2020-02-24,51.43000030517578,1.3769999742507935,25.030000686645508
2020-02-25,49.900001525878906,1.3300000429153442,27.850000381469727
2020-02-26,48.72999954223633,1.309999942779541,27.559999465942383
2020-02-27,47.09000015258789,1.2990000247955322,39.15999984741211
2020-02-28,44.7599983215332,1.1269999742507935,40.11000061035156
2020-03-02,46.75,1.0880000591278076,33.41999816894531
2020-03-03,47.18000030517578,1.0099999904632568,36.81999969482422
2020-03-04,46.779998779296875,0.9919999837875366,31.989999771118164
2020-03-05,45.900001525878906,0.9259999990463257,39.619998931884766
2020-03-06,41.279998779296875,0.7059999704360962,41.939998626708984
2020-03-09,31.1299991607666,0.49900001287460327,54.459999084472656
2020-03-10,34.36000061035156,0.7480000257492065,47.29999923706055
2020-03-11,32.97999954223633,0.8199999928474426,53.900001525878906
2020-03-12,31.5,0.8489999771118164,75.47000122070312
2020-03-13,31.729999542236328,0.9509999752044678,57.83000183105469
2020-03-16,28.700000762939453,0.7279999852180481,82.69000244140625
2020-03-17,26.950000762939453,0.996999979019165,75.91000366210938
2020-03-18,20.3700008392334,1.2660000324249268,76.44999694824219
2020-03-19,25.219999313354492,1.11899995803833,72.0
2020-03-20,22.43000030517578,0.9380000233650208,66.04000091552734
2020-03-23,23.360000610351562,0.7639999985694885,61.59000015258789
2020-03-24,24.010000228881836,0.8159999847412109,61.66999816894531
2020-03-25,24.489999771118164,0.8579999804496765,63.95000076293945
2020-03-26,22.600000381469727,0.8109999895095825,61.0
2020-03-27,21.510000228881836,0.7490000128746033,65.54000091552734
2020-03-30,20.09000015258789,0.6700000166893005,57.08000183105469
2020-03-31,20.479999542236328,0.6980000138282776,53.540000915527344
2020-04-01,20.309999465942383,0.6349999904632568,57.060001373291016
2020-04-02,25.31999969482422,0.6269999742507935,50.90999984741211
2020-04-03,28.34000015258789,0.5870000123977661,46.79999923706055
2020-04-06,26.079999923706055,0.6759999990463257,45.2400016784668
2020-04-07,23.6299991607666,0.7360000014305115,46.70000076293945
2020-04-08,25.09000015258789,0.7639999985694885,43.349998474121094
2020-04-09,22.760000228881836,0.7289999723434448,41.66999816894531
2020-04-13,22.40999984741211,0.7490000128746033,41.16999816894531
2020-04-14,20.110000610351562,0.7519999742507935,37.7599983215332
2020-04-15,19.8700008392334,0.6380000114440918,40.84000015258789
2020-04-16,19.8700008392334,0.609000027179718,40.11000061035156
2020-04-17,18.270000457763672,0.6539999842643738,38.150001525878906
2020-04-20,-37.630001068115234,0.6259999871253967,43.83000183105469
2020-04-21,10.010000228881836,0.5709999799728394,45.40999984741211
2020-04-22,13.779999732971191,0.6190000176429749,41.97999954223633
2020-04-23,16.5,0.6129999756813049,41.380001068115234
2020-04-24,16.940000534057617,0.5960000157356262,35.93000030517578
2020-04-27,12.779999732971191,0.656000018119812,33.290000915527344
2020-04-28,12.34000015258789,0.6100000143051147,33.56999969482422
2020-04-29,15.0600004196167,0.6269999742507935,31.229999542236328
2020-04-30,18.84000015258789,0.621999979019165,34.150001525878906
2020-05-01,19.780000686645508,0.6420000195503235,37.189998626708984
2020-05-04,20.389999389648438,0.6370000243186951,35.970001220703125
2020-05-05,24.559999465942383,0.6570000052452087,33.61000061035156
2020-05-06,23.989999771118164,0.7110000252723694,34.119998931884766
2020-05-07,23.549999237060547,0.6309999823570251,31.440000534057617
2020-05-08,24.739999771118164,0.6819999814033508,27.979999542236328
2020-05-11,24.139999389648438,0.7260000109672546,27.56999969482422
2020-05-12,25.780000686645508,0.6779999732971191,33.040000915527344
2020-05-13,25.290000915527344,0.6489999890327454,35.279998779296875
2020-05-14,27.559999465942383,0.6190000176429749,32.61000061035156
2020-05-15,29.43000030517578,0.6399999856948853,31.889999389648438
2020-05-18,31.81999969482422,0.7440000176429749,29.299999237060547
2020-05-19,32.5,0.7110000252723694,30.530000686645508
2020-05-20,33.4900016784668,0.6800000071525574,27.989999771118164
2020-05-21,33.91999816894531,0.6769999861717224,29.530000686645508
2020-05-22,33.25,0.6570000052452087,28.15999984741211
2020-05-26,34.349998474121094,0.6980000138282776,28.010000228881836
2020-05-27,32.810001373291016,0.6800000071525574,27.6200008392334
2020-05-28,33.709999084472656,0.7049999833106995,28.59000015258789
2020-05-29,35.4900016784668,0.6480000019073486,27.510000228881836
2020-06-01,35.439998626708984,0.6620000004768372,28.229999542236328
2020-06-02,36.810001373291016,0.6800000071525574,26.84000015258789
2020-06-03,37.290000915527344,0.7609999775886536,25.65999984741211
2020-06-04,37.40999984741211,0.8199999928474426,25.809999465942383
2020-06-05,39.54999923706055,0.9039999842643738,24.520000457763672
2020-06-08,38.189998626708984,0.8840000033378601,25.809999465942383
2020-06-09,38.939998626708984,0.8289999961853027,27.56999969482422
2020-06-10,39.599998474121094,0.7480000257492065,27.56999969482422
2020-06-11,36.34000015258789,0.652999997138977,40.790000915527344
2020-06-12,36.2599983215332,0.6990000009536743,36.09000015258789
2020-06-15,37.119998931884766,0.7020000219345093,34.400001525878906
2020-06-16,38.380001068115234,0.7559999823570251,33.66999816894531
2020-06-17,37.959999084472656,0.7329999804496765,33.470001220703125
2020-06-18,38.84000015258789,0.6940000057220459,32.939998626708984
2020-06-19,39.75,0.6970000267028809,35.119998931884766
2020-06-22,40.459999084472656,0.7039999961853027,31.770000457763672
2020-06-23,40.369998931884766,0.7089999914169312,31.3700008392334
2020-06-24,38.0099983215332,0.6840000152587891,33.84000015258789
2020-06-25,38.720001220703125,0.6740000247955322,32.220001220703125
2020-06-26,38.4900016784668,0.6359999775886536,34.72999954223633
2020-06-29,39.70000076293945,0.6359999775886536,31.780000686645508
2020-06-30,39.27000045776367,0.652999997138977,30.43000030517578
2020-07-01,39.81999969482422,0.6819999814033508,28.6200008392334
2020-07-02,40.650001525878906,0.6690000295639038,27.68000030517578
2020-07-06,40.630001068115234,0.6840000152587891,27.940000534057617
2020-07-07,40.619998931884766,0.6499999761581421,29.43000030517578
2020-07-08,40.900001525878906,0.652999997138977,28.079999923706055
2020-07-09,39.619998931884766,0.6050000190734863,29.260000228881836
2020-07-10,40.54999923706055,0.6330000162124634,27.290000915527344
2020-07-13,40.099998474121094,0.6399999856948853,32.189998626708984
2020-07-14,40.290000915527344,0.6150000095367432,29.520000457763672
2020-07-15,41.20000076293945,0.6299999952316284,27.760000228881836
2020-07-16,40.75,0.6119999885559082,28.0
2020-07-17,40.59000015258789,0.628000020980835,25.68000030517578
2020-07-20,40.810001373291016,0.6200000047683716,24.459999084472656
2020-07-21,41.959999084472656,0.6069999933242798,24.84000015258789
2020-07-22,41.900001525878906,0.5950000286102295,24.31999969482422
2020-07-23,41.06999969482422,0.5820000171661377,26.079999923706055
2020-07-24,41.290000915527344,0.5889999866485596,25.84000015258789
2020-07-27,41.599998474121094,0.609000027179718,24.739999771118164
2020-07-28,41.040000915527344,0.5809999704360962,25.440000534057617
2020-07-29,41.27000045776367,0.5789999961853027,24.100000381469727
2020-07-30,39.91999816894531,0.5410000085830688,24.760000228881836
2020-07-31,40.27000045776367,0.5360000133514404,24.459999084472656
2020-08-03,41.0099983215332,0.5630000233650208,24.280000686645508
2020-08-04,41.70000076293945,0.5149999856948853,23.760000228881836
2020-08-05,42.189998626708984,0.5429999828338623,22.989999771118164
2020-08-06,41.95000076293945,0.5360000133514404,22.649999618530273
2020-08-07,41.220001220703125,0.5619999766349792,22.209999084472656
2020-08-10,41.939998626708984,0.5740000009536743,22.1299991607666
2020-08-11,41.61000061035156,0.6579999923706055,24.030000686645508
2020-08-12,42.66999816894531,0.6700000166893005,22.280000686645508
2020-08-13,42.2400016784668,0.7160000205039978,22.1299991607666
2020-08-14,42.0099983215332,0.7089999914169312,22.049999237060547
2020-08-17,42.88999938964844,0.6830000281333923,21.350000381469727
2020-08-18,42.88999938964844,0.6690000295639038,21.510000228881836
2020-08-19,42.93000030517578,0.675000011920929,22.540000915527344
2020-08-20,42.58000183105469,0.6439999938011169,22.719999313354492
2020-08-21,42.34000015258789,0.6399999856948853,22.540000915527344
2020-08-24,42.619998931884766,0.6460000276565552,22.3700008392334
2020-08-25,43.349998474121094,0.6819999814033508,22.030000686645508
2020-08-26,43.38999938964844,0.6869999766349792,23.270000457763672
2020-08-27,43.040000915527344,0.7459999918937683,24.469999313354492
2020-08-28,42.970001220703125,0.7289999723434448,22.959999084472656
2020-08-31,42.61000061035156,0.6930000185966492,26.40999984741211
2020-09-01,42.7599983215332,0.671999990940094,26.1200008392334
2020-09-02,41.5099983215332,0.6510000228881836,26.56999969482422
2020-09-03,41.369998931884766,0.621999979019165,33.599998474121094
2020-09-04,39.77000045776367,0.7210000157356262,30.75
2020-09-08,36.7599983215332,0.6840000152587891,31.459999084472656
2020-09-09,38.04999923706055,0.703000009059906,28.809999465942383
2020-09-10,37.29999923706055,0.6850000023841858,29.709999084472656
2020-09-11,37.33000183105469,0.6690000295639038,26.8700008392334
2020-09-14,37.2599983215332,0.6710000038146973,25.850000381469727
2020-09-15,38.279998779296875,0.6790000200271606,25.59000015258789
2020-09-16,40.15999984741211,0.6869999766349792,26.040000915527344
2020-09-17,40.970001220703125,0.6840000152587891,26.459999084472656
2020-09-18,41.11000061035156,0.6940000057220459,25.829999923706055
2020-09-21,39.310001373291016,0.6710000038146973,27.780000686645508
2020-09-22,39.599998474121094,0.6639999747276306,26.860000610351562
2020-09-23,39.93000030517578,0.6759999990463257,28.579999923706055
2020-09-24,40.310001373291016,0.6660000085830688,28.510000228881836
2020-09-25,40.25,0.6589999794960022,26.3799991607666
2020-09-28,40.599998474121094,0.6629999876022339,26.190000534057617
2020-09-29,39.290000915527344,0.6449999809265137,26.270000457763672
2020-09-30,40.220001220703125,0.6769999861717224,26.3700008392334
2020-10-01,38.720001220703125,0.6769999861717224,26.700000762939453
2020-10-02,37.04999923706055,0.6959999799728394,27.6299991607666
2020-10-05,39.220001220703125,0.7620000243186951,27.959999084472656
2020-10-06,40.66999816894531,0.7419999837875366,29.479999542236328
2020-10-07,39.95000076293945,0.7850000262260437,28.059999465942383
2020-10-08,41.189998626708984,0.7649999856948853,26.360000610351562
2020-10-09,40.599998474121094,0.7749999761581421,25.0
2020-10-12,39.43000030517578,0.7770000100135803,25.06999969482422
2020-10-13,40.20000076293945,0.7269999980926514,26.06999969482422
2020-10-14,41.040000915527344,0.722000002861023,26.399999618530273
2020-10-15,40.959999084472656,0.7310000061988831,26.969999313354492
2020-10-16,40.880001068115234,0.7440000176429749,27.40999984741211
2020-10-19,40.83000183105469,0.7609999775886536,29.18000030517578
2020-10-20,41.459999084472656,0.796999990940094,29.350000381469727
2020-10-21,40.029998779296875,0.8159999847412109,28.649999618530273
2020-10-22,40.63999938964844,0.8479999899864197,28.110000610351562
2020-10-23,39.849998474121094,0.8410000205039978,27.549999237060547
2020-10-26,38.560001373291016,0.8009999990463257,32.459999084472656
2020-10-27,39.56999969482422,0.777999997138977,33.349998474121094
2020-10-28,37.38999938964844,0.781000018119812,40.279998779296875
2020-10-29,36.16999816894531,0.8349999785423279,37.59000015258789
2020-10-30,35.790000915527344,0.8600000143051147,38.02000045776367
2020-11-02,36.810001373291016,0.8489999771118164,37.130001068115234
2020-11-03,37.65999984741211,0.8820000290870667,35.54999923706055
2020-11-04,39.150001525878906,0.7680000066757202,29.56999969482422
2020-11-05,38.790000915527344,0.7760000228881836,27.579999923706055
2020-11-06,37.13999938964844,0.8199999928474426,24.860000610351562
2020-11-09,40.290000915527344,0.9580000042915344,25.75
2020-11-10,41.36000061035156,0.972000002861023,24.799999237060547
2020-11-11,41.45000076293945,0.9580000042915344,23.450000762939453
2020-11-12,41.119998931884766,0.8849999904632568,25.350000381469727
2020-11-13,40.130001068115234,0.8930000066757202,23.100000381469727
2020-11-16,41.34000015258789,0.906000018119812,22.450000762939453
2020-11-17,41.43000030517578,0.871999979019165,22.709999084472656
2020-11-18,41.81999969482422,0.8820000290870667,23.84000015258789
2020-11-19,41.7400016784668,0.8539999723434448,23.110000610351562
2020-11-20,42.150001525878906,0.8289999961853027,23.700000762939453
2020-11-23,43.060001373291016,0.8569999933242798,22.65999984741211
2020-11-24,44.90999984741211,0.8820000290870667,21.639999389648438
2020-11-25,45.709999084472656,0.878000020980835,21.25
2020-11-27,45.529998779296875,0.8420000076293945,20.84000015258789
2020-11-30,45.34000015258789,0.843999981880188,20.56999969482422
2020-12-01,44.54999923706055,0.9340000152587891,20.770000457763672
2020-12-02,45.279998779296875,0.9480000138282776,21.170000076293945
2020-12-03,45.63999938964844,0.9200000166893005,21.280000686645508
2020-12-04,46.2599983215332,0.968999981880188,20.790000915527344
2020-12-07,45.7599983215332,0.9279999732971191,21.299999237060547
2020-12-08,45.599998474121094,0.9129999876022339,20.68000030517578
2020-12-09,45.52000045776367,0.9409999847412109,22.270000457763672
2020-12-10,46.779998779296875,0.9079999923706055,22.520000457763672
2020-12-11,46.56999969482422,0.8930000066757202,23.309999465942383
2020-12-14,46.9900016784668,0.8920000195503235,24.719999313354492
2020-12-15,47.619998931884766,0.9229999780654907,22.889999389648438
2020-12-16,47.81999969482422,0.9200000166893005,22.5
2020-12-17,48.36000061035156,0.9300000071525574,21.93000030517578
2020-12-18,49.099998474121094,0.9480000138282776,21.56999969482422
2020-12-21,47.7400016784668,0.9409999847412109,25.15999984741211
2020-12-22,47.02000045776367,0.9179999828338623,24.229999542236328
2020-12-23,48.119998931884766,0.9549999833106995,23.309999465942383
2020-12-24,48.22999954223633,0.9279999732971191,21.530000686645508
2020-12-28,47.619998931884766,0.9330000281333923,21.700000762939453
2020-12-29,48.0,0.9350000023841858,23.079999923706055
2020-12-30,48.400001525878906,0.9259999990463257,22.770000457763672
2020-12-31,48.52000045776367,0.9169999957084656,22.75
2021-01-04,47.619998931884766,0.9169999957084656,26.969999313354492
2021-01-05,49.93000030517578,0.9549999833106995,25.34000015258789
2021-01-06,50.630001068115234,1.0420000553131104,25.06999969482422
2021-01-07,50.83000183105469,1.0709999799728394,22.3700008392334
2021-01-08,52.2400016784668,1.1050000190734863,21.559999465942383
2021-01-11,52.25,1.1319999694824219,24.079999923706055
2021-01-12,53.209999084472656,1.1380000114440918,23.329999923706055
2021-01-13,52.90999984741211,1.0880000591278076,22.209999084472656
2021-01-14,53.56999969482422,1.128999948501587,23.25
2021-01-15,52.36000061035156,1.097000002861023,24.34000015258789
2021-01-19,52.97999954223633,1.0920000076293945,23.239999771118164
2021-01-20,53.2400016784668,1.090000033378601,21.579999923706055
2021-01-21,53.130001068115234,1.1089999675750732,21.31999969482422
2021-01-22,52.27000045776367,1.090999960899353,21.90999984741211
2021-01-25,52.77000045776367,1.0399999618530273,23.190000534057617
2021-01-26,52.61000061035156,1.0399999618530273,23.020000457763672
2021-01-27,52.849998474121094,1.0140000581741333,37.209999084472656
2021-01-28,52.34000015258789,1.0570000410079956,30.209999084472656
2021-01-29,52.20000076293945,1.093000054359436,33.09000015258789
2021-02-01,53.54999923706055,1.0770000219345093,30.239999771118164
2021-02-02,54.7599983215332,1.1050000190734863,25.559999465942383
2021-02-03,55.689998626708984,1.13100004196167,22.90999984741211
2021-02-04,56.22999954223633,1.1390000581741333,21.770000457763672
2021-02-05,56.849998474121094,1.1699999570846558,20.8700008392334
2021-02-08,57.970001220703125,1.159999966621399,21.239999771118164
2021-02-09,58.36000061035156,1.156999945640564,21.6299991607666
2021-02-10,58.68000030517578,1.1330000162124634,21.989999771118164
2021-02-11,58.2400016784668,1.1579999923706055,21.25
2021-02-12,59.470001220703125,1.2000000476837158,19.969999313354492
2021-02-16,60.04999923706055,1.2990000247955322,21.459999084472656
2021-02-17,61.13999938964844,1.3009999990463257,21.5
2021-02-18,60.52000045776367,1.2869999408721924,22.489999771118164
2021-02-19,59.2400016784668,1.3450000286102295,22.049999237060547
2021-02-22,61.4900016784668,1.3700000047683716,23.450000762939453
2021-02-23,61.66999816894531,1.3619999885559082,23.110000610351562
2021-02-24,63.220001220703125,1.3890000581741333,21.34000015258789
2021-02-25,63.529998779296875,1.5180000066757202,28.889999389648438
2021-02-26,61.5,1.4600000381469727,27.950000762939453
2021-03-01,60.63999938964844,1.4459999799728394,23.350000381469727
2021-03-02,59.75,1.4149999618530273,24.100000381469727
2021-03-03,61.279998779296875,1.4700000286102295,26.670000076293945
2021-03-04,63.83000183105469,1.5499999523162842,28.56999969482422
2021-03-05,66.08999633789062,1.5540000200271606,24.65999984741211
2021-03-08,65.05000305175781,1.5959999561309814,25.469999313354492
2021-03-09,64.01000213623047,1.5460000038146973,24.030000686645508
2021-03-10,64.44000244140625,1.5199999809265137,22.559999465942383
2021-03-11,66.0199966430664,1.5269999504089355,21.90999984741211
2021-03-12,65.61000061035156,1.6349999904632568,20.690000534057617
2021-03-15,65.38999938964844,1.6069999933242798,20.030000686645508
2021-03-16,64.80000305175781,1.621000051498413,19.790000915527344
2021-03-17,64.5999984741211,1.6410000324249268,19.229999542236328
2021-03-18,60.0,1.7300000190734863,21.579999923706055
2021-03-19,61.41999816894531,1.7319999933242798,20.950000762939453
2021-03-22,61.54999923706055,1.684000015258789,18.8799991607666
2021-03-23,57.7599983215332,1.6380000114440918,20.299999237060547
2021-03-24,61.18000030517578,1.6139999628067017,21.200000762939453
2021-03-25,58.560001373291016,1.6139999628067017,19.809999465942383
2021-03-26,60.970001220703125,1.659999966621399,18.860000610351562
2021-03-29,61.560001373291016,1.7209999561309814,20.739999771118164
2021-03-30,60.54999923706055,1.7259999513626099,19.610000610351562
2021-03-31,59.15999984741211,1.746000051498413,19.399999618530273
2021-04-01,61.45000076293945,1.6790000200271606,17.329999923706055
2021-04-05,58.650001525878906,1.7200000286102295,17.90999984741211
2021-04-06,59.33000183105469,1.656000018119812,18.1200008392334
2021-04-07,59.77000045776367,1.652999997138977,17.15999984741211
2021-04-08,59.599998474121094,1.6319999694824219,16.950000762939453
2021-04-09,59.31999969482422,1.6660000085830688,16.690000534057617
2021-04-12,59.70000076293945,1.6749999523162842,16.90999984741211
2021-04-13,60.18000030517578,1.6230000257492065,16.649999618530273
2021-04-14,63.150001525878906,1.6380000114440918,16.989999771118164
2021-04-15,63.459999084472656,1.5299999713897705,16.56999969482422
2021-04-16,63.130001068115234,1.5729999542236328,16.25
2021-04-19,63.380001068115234,1.6009999513626099,17.290000915527344
2021-04-20,62.439998626708984,1.562000036239624,18.68000030517578
2021-04-21,61.349998474121094,1.5640000104904175,17.5
2021-04-22,61.43000030517578,1.5540000200271606,18.709999084472656
2021-04-23,62.13999938964844,1.5670000314712524,17.329999923706055
2021-04-26,61.90999984741211,1.5700000524520874,17.639999389648438
2021-04-27,62.939998626708984,1.621999979019165,17.559999465942383
2021-04-28,63.86000061035156,1.6200000047683716,17.280000686645508
2021-04-29,65.01000213623047,1.6399999856948853,17.610000610351562
2021-04-30,63.58000183105469,1.63100004196167,18.610000610351562
2021-05-03,64.48999786376953,1.6069999933242798,18.309999465942383
2021-05-04,65.69000244140625,1.5920000076293945,19.479999542236328
2021-05-05,65.62999725341797,1.5839999914169312,19.149999618530273
2021-05-06,64.70999908447266,1.5609999895095825,18.389999389648438
2021-05-07,64.9000015258789,1.5770000219345093,16.690000534057617
2021-05-10,64.91999816894531,1.6019999980926514,19.65999984741211
2021-05-11,65.27999877929688,1.6239999532699585,21.84000015258789
2021-05-12,66.08000183105469,1.6950000524520874,27.59000015258789
2021-05-13,63.81999969482422,1.6679999828338623,23.1299991607666
2021-05-14,65.37000274658203,1.6349999904632568,18.809999465942383
2021-05-17,66.2699966430664,1.6399999856948853,19.719999313354492
2021-05-18,65.48999786376953,1.6419999599456787,21.34000015258789
2021-05-19,63.36000061035156,1.6829999685287476,22.18000030517578
2021-05-20,62.04999923706055,1.6339999437332153,20.670000076293945
2021-05-21,63.58000183105469,1.6319999694824219,20.149999618530273
2021-05-24,66.05000305175781,1.6080000400543213,18.399999618530273
2021-05-25,66.06999969482422,1.5640000104904175,18.84000015258789
2021-05-26,66.20999908447266,1.5740000009536743,17.360000610351562
2021-05-27,66.8499984741211,1.6100000143051147,16.739999771118164
2021-05-28,66.31999969482422,1.5809999704360962,16.760000228881836
2021-06-01,67.72000122070312,1.6150000095367432,17.899999618530273
2021-06-02,68.83000183105469,1.590999960899353,17.479999542236328
2021-06-03,68.80999755859375,1.625,18.040000915527344
2021-06-04,69.62000274658203,1.559999942779541,16.420000076293945
2021-06-07,69.2300033569336,1.569000005722046,16.420000076293945
2021-06-08,70.05000305175781,1.527999997138977,17.06999969482422
2021-06-09,69.95999908447266,1.4889999628067017,17.889999389648438
2021-06-10,70.29000091552734,1.4589999914169312,16.100000381469727
2021-06-11,70.91000366210938,1.4620000123977661,15.649999618530273
2021-06-14,70.87999725341797,1.5010000467300415,16.389999389648438
2021-06-15,72.12000274658203,1.4989999532699585,17.020000457763672
2021-06-16,72.1500015258789,1.569000005722046,18.149999618530273
2021-06-17,71.04000091552734,1.5110000371932983,17.75
2021-06-18,71.63999938964844,1.4500000476837158,20.700000762939453
2021-06-21,73.66000366210938,1.4839999675750732,17.889999389648438
2021-06-22,73.05999755859375,1.472000002861023,16.65999984741211
2021-06-23,73.08000183105469,1.4869999885559082,16.31999969482422
2021-06-24,73.30000305175781,1.4869999885559082,15.970000267028809
2021-06-25,74.05000305175781,1.5360000133514404,15.619999885559082
2021-06-28,72.91000366210938,1.4780000448226929,15.760000228881836
2021-06-29,72.9800033569336,1.4800000190734863,16.020000457763672
2021-06-30,73.47000122070312,1.4429999589920044,15.829999923706055
2021-07-01,75.2300033569336,1.4800000190734863,15.479999542236328
2021-07-02,75.16000366210938,1.430999994277954,15.069999694824219
2021-07-06,73.37000274658203,1.3700000047683716,16.440000534057617
2021-07-07,72.19999694824219,1.3209999799728394,16.200000762939453
2021-07-08,72.94000244140625,1.2879999876022339,19.0
2021-07-09,74.55999755859375,1.3559999465942383,16.18000030517578
2021-07-12,74.0999984741211,1.3630000352859497,16.170000076293945
2021-07-13,75.25,1.4149999618530273,17.1200008392334
2021-07-14,73.12999725341797,1.3559999465942383,16.329999923706055
2021-07-15,71.6500015258789,1.2970000505447388,17.010000228881836
2021-07-16,71.80999755859375,1.2999999523162842,18.450000762939453
2021-07-19,66.41999816894531,1.180999994277954,22.5
2021-07-20,67.41999816894531,1.2089999914169312,19.729999542236328
2021-07-21,70.30000305175781,1.2799999713897705,17.90999984741211
2021-07-22,71.91000366210938,1.2649999856948853,17.690000534057617
2021-07-23,72.06999969482422,1.2860000133514404,17.200000762939453
2021-07-26,71.91000366210938,1.2760000228881836,17.579999923706055
2021-07-27,71.6500015258789,1.2339999675750732,19.360000610351562
2021-07-28,72.38999938964844,1.2610000371932983,18.309999465942383
2021-07-29,73.62000274658203,1.2690000534057617,17.700000762939453
2021-07-30,73.94999694824219,1.2389999628067017,18.239999771118164
2021-08-02,71.26000213623047,1.1740000247955322,19.459999084472656
2021-08-03,70.55999755859375,1.1759999990463257,18.040000915527344
2021-08-04,68.1500015258789,1.184000015258789,17.969999313354492
2021-08-05,69.08999633789062,1.2170000076293945,17.280000686645508
2021-08-06,68.27999877929688,1.2899999618530273,16.149999618530273
2021-08-09,66.4800033569336,1.3170000314712524,16.719999313354492
2021-08-10,68.29000091552734,1.3420000076293945,16.790000915527344
2021-08-11,69.25,1.3289999961853027,16.170000076293945
2021-08-12,69.08999633789062,1.3669999837875366,15.59000015258789
2021-08-13,68.44000244140625,1.2970000505447388,15.449999809265137
2021-08-16,67.29000091552734,1.2569999694824219,16.1200008392334
2021-08-17,66.58999633789062,1.2580000162124634,17.90999984741211
2021-08-18,65.45999908447266,1.2730000019073486,21.56999969482422
2021-08-19,63.689998626708984,1.2419999837875366,21.670000076293945
2021-08-20,62.31999969482422,1.2599999904632568,18.559999465942383
2021-08-23,65.63999938964844,1.2549999952316284,17.149999618530273
2021-08-24,67.54000091552734,1.2899999618530273,17.219999313354492
2021-08-25,68.36000061035156,1.3420000076293945,16.790000915527344
