Date,DJI,GSPC,NDX,RUT
2021-03-23,32423.150390625,3910.52001953125,13017.7900390625,2185.68994140625
2021-03-24,32420.060546875,3889.139892578125,12798.8798828125,2134.27001953125
2021-03-25,32619.48046875,3909.52001953125,12780.509765625,2183.1201171875
2021-03-26,33072.87890625,3974.5400390625,12979.1201171875,2221.47998046875
2021-03-29,33171.37109375,3971.090087890625,12965.740234375,2158.679931640625
2021-03-30,33066.9609375,3958.550048828125,12896.5302734375,2195.800048828125
2021-03-31,32981.55078125,3972.889892578125,13091.4404296875,2220.52001953125
2021-04-01,33153.2109375,4019.8701171875,13329.51953125,2253.89990234375
2021-04-05,33527.19140625,4077.909912109375,13598.16015625,2264.889892578125
2021-04-06,33430.23828125,4073.93994140625,13578.4599609375,2259.14990234375
2021-04-07,33446.26171875,4079.949951171875,13616.7001953125,2223.050048828125
2021-04-08,33503.5703125,4097.169921875,13758.509765625,2242.60009765625
2021-04-09,33800.6015625,4128.7998046875,13845.0595703125,2243.469970703125
2021-04-12,33745.3984375,4127.990234375,13819.349609375,2233.780029296875
2021-04-13,33677.26953125,4141.58984375,13986.490234375,2228.919921875
2021-04-14,33730.890625,4124.66015625,13803.91015625,2247.719970703125
2021-04-15,34035.98828125,4170.419921875,14026.1904296875,2257.070068359375
2021-04-16,34200.671875,4185.47021484375,14041.91015625,2262.669921875
2021-04-19,34077.62890625,4163.259765625,13907.669921875,2232.0
2021-04-20,33821.30078125,4134.93994140625,13809.2998046875,2188.2099609375
2021-04-21,34137.30859375,4173.419921875,13935.150390625,2239.6298828125
2021-04-22,33815.8984375,4134.97998046875,13762.3603515625,2232.610107421875
2021-04-23,34043.48828125,4180.169921875,13941.4404296875,2271.860107421875
2021-04-26,33981.5703125,4187.6201171875,14026.16015625,2298.010009765625
2021-04-27,33984.9296875,4186.72021484375,13960.2802734375,2301.27001953125
2021-04-28,33820.37890625,4183.18017578125,13901.6201171875,2304.159912109375
2021-04-29,34060.359375,4211.47021484375,13970.2001953125,2295.4599609375
2021-04-30,33874.8515625,4181.169921875,13860.759765625,2266.449951171875
2021-05-03,34113.23046875,4192.66015625,13799.7197265625,2277.449951171875
2021-05-04,34133.03125,4164.66015625,13544.669921875,2248.2900390625
2021-05-05,34230.33984375,4167.58984375,13503.3701171875,2241.3701171875
2021-05-06,34548.53125,4201.6201171875,13613.73046875,2241.419921875
2021-05-07,34777.76171875,4232.60009765625,13719.6298828125,2271.6298828125
2021-05-10,34742.8203125,4188.43017578125,13359.080078125,2212.699951171875
2021-05-11,34269.16015625,4152.10009765625,13351.26953125,2206.989990234375
2021-05-12,33587.66015625,4063.0400390625,13001.6298828125,2135.139892578125
2021-05-13,34021.44921875,4112.5,13109.150390625,2170.949951171875
2021-05-14,34382.12890625,4173.85009765625,13393.1201171875,2224.6298828125
2021-05-17,34327.7890625,4163.2900390625,13312.91015625,2227.1201171875
2021-05-18,34060.66015625,4127.830078125,13217.6796875,2210.8798828125
2021-05-19,33896.0390625,4115.68017578125,13237.91015625,2193.639892578125
2021-05-20,34084.1484375,4159.1201171875,13494.08984375,2207.760009765625
2021-05-21,34207.83984375,4155.85986328125,13411.740234375,2215.27001953125
2021-05-24,34393.98046875,4197.0498046875,13641.75,2227.340087890625
2021-05-25,34312.4609375,4188.1298828125,13657.73046875,2205.75
2021-05-26,34323.05078125,4195.990234375,13702.740234375,2249.27001953125
2021-05-27,34464.640625,4200.8798828125,13657.849609375,2273.070068359375
2021-05-28,34529.44921875,4204.10986328125,13686.509765625,2268.969970703125
2021-06-01,34575.30859375,4202.0400390625,13654.58984375,2294.739990234375
2021-06-02,34600.37890625,4208.1201171875,13675.7900390625,2297.830078125
2021-06-03,34577.0390625,4192.85009765625,13529.6796875,2279.25
2021-06-04,34756.390625,4229.89013671875,13770.76953125,2286.409912109375
2021-06-07,34630.23828125,4226.52001953125,13802.8896484375,2319.179931640625
2021-06-08,34599.8203125,4227.259765625,13810.8603515625,2343.760009765625
2021-06-09,34447.140625,4219.5498046875,13814.9404296875,2327.1298828125
2021-06-10,34466.23828125,4239.18017578125,13960.349609375,2311.409912109375
2021-06-11,34479.6015625,4247.43994140625,13998.2998046875,2335.81005859375
2021-06-14,34393.75,4255.14990234375,14128.2001953125,2326.14990234375
2021-06-15,34299.328125,4246.58984375,14030.41015625,2320.070068359375
2021-06-16,34033.671875,4223.7001953125,13983.009765625,2314.68994140625
2021-06-17,33823.44921875,4221.85986328125,14163.8095703125,2287.4599609375
2021-06-18,33290.078125,4166.4501953125,14049.580078125,2237.75
2021-06-21,33876.96875,4224.7900390625,14137.23046875,2286.090087890625
2021-06-22,33945.578125,4246.43994140625,14270.419921875,2295.949951171875
2021-06-23,33874.23828125,4241.83984375,14274.240234375,2303.469970703125
2021-06-24,34196.8203125,4266.490234375,14365.9599609375,2333.6201171875
2021-06-25,34433.83984375,4280.7001953125,14345.1796875,2334.39990234375
2021-06-28,34283.26953125,4290.60986328125,14524.98046875,2322.340087890625
2021-06-29,34292.2890625,4291.7998046875,14572.75,2308.840087890625
2021-06-30,34502.51171875,4297.5,14554.7998046875,2310.550048828125
2021-07-01,34633.53125,4319.93994140625,14560.0498046875,2329.360107421875
2021-07-02,34786.3515625,4352.33984375,14727.6298828125,2305.760009765625
2021-07-06,34577.37109375,4343.5400390625,14786.3603515625,2274.5
2021-07-07,34681.7890625,4358.1298828125,14810.5400390625,2252.85009765625
2021-07-08,34421.9296875,4320.81982421875,14722.1396484375,2231.679931640625
2021-07-09,34870.16015625,4369.5498046875,14826.08984375,2280.0
2021-07-12,34996.1796875,4384.6298828125,14877.8896484375,2281.820068359375
2021-07-13,34888.7890625,4369.2099609375,14874.5400390625,2238.860107421875
2021-07-14,34933.23046875,4374.2998046875,14900.4404296875,2202.360107421875
2021-07-15,34987.01953125,4360.02978515625,14794.6904296875,2190.2900390625
2021-07-16,34687.8515625,4327.16015625,14681.3798828125,2163.239990234375
2021-07-19,33962.0390625,4258.490234375,14549.08984375,2130.679931640625
2021-07-20,34511.98828125,4323.06005859375,14728.2099609375,2194.300048828125
2021-07-21,34798.0,4358.68994140625,14842.6298828125,2234.0400390625
2021-07-22,34823.3515625,4367.47998046875,14940.169921875,2199.47998046875
2021-07-23,35061.55078125,4411.7900390625,15111.7900390625,2209.64990234375
2021-07-26,35144.30859375,4422.2998046875,15125.9501953125,2216.919921875
2021-07-27,35058.51953125,4401.4599609375,14956.9697265625,2191.830078125
2021-07-28,34930.9296875,4400.64013671875,15018.099609375,2224.9599609375
2021-07-29,35084.53125,4419.14990234375,15048.3603515625,2240.030029296875
2021-07-30,34935.46875,4395.259765625,14959.900390625,2226.25
2021-08-02,34838.16015625,4387.16015625,14963.6201171875,2215.5
2021-08-03,35116.3984375,4423.14990234375,15061.419921875,2223.580078125
2021-08-04,34792.671875,4402.66015625,15083.3896484375,2196.320068359375
2021-08-05,35064.25,4429.10009765625,15181.6396484375,2236.010009765625
2021-08-06,35208.51171875,4436.52001953125,15109.3603515625,2247.760009765625
2021-08-09,35101.8515625,4432.35009765625,15133.1103515625,2234.81005859375
2021-08-10,35264.671875,4436.75,15053.580078125,2239.360107421875
2021-08-11,35484.96875,4442.41015625,15027.759765625,2250.340087890625
2021-08-12,35499.8515625,4460.830078125,15088.98046875,2244.070068359375
2021-08-13,35515.37890625,4468.0,15136.6796875,2223.110107421875
2021-08-16,35625.3984375,4479.7099609375,15140.76953125,2209.47998046875
2021-08-17,35343.28125,4448.080078125,15002.830078125,2177.169921875
2021-08-18,34960.69140625,4400.27001953125,14857.919921875,2158.780029296875
2021-08-19,34894.12109375,4405.7998046875,14933.9404296875,2132.419921875
2021-08-20,35120.078125,4441.669921875,15092.5703125,2167.60009765625
2021-08-23,35335.7109375,4479.52978515625,15312.8203125,2208.300048828125
2021-08-24,35366.26171875,4486.22998046875,15357.6796875,2230.909912109375
2021-08-25,35405.5,4496.18994140625,15368.919921875,2239.27001953125
2021-08-26,35213.12109375,4470.0,15278.51953125,2213.97998046875
2021-08-27,35455.80078125,4509.3701171875,15432.9501953125,2277.14990234375
2021-08-30,35399.83984375,4528.7900390625,15605.08984375,2265.989990234375
2021-08-31,35360.73046875,4522.68017578125,15582.509765625,2273.77001953125
2021-09-01,35312.53125,4524.08984375,15611.5703125,2287.06005859375
2021-09-02,35443.8203125,4536.9501953125,15604.25,2304.02001953125
2021-09-03,35369.08984375,4535.43017578125,15652.8603515625,2292.050048828125
2021-09-07,35100.0,4520.02978515625,15675.759765625,2275.610107421875
2021-09-08,35031.0703125,4514.06982421875,15620.849609375,2249.72998046875
2021-09-09,34879.37890625,4493.27978515625,15561.0498046875,2249.1298828125
2021-09-10,34607.71875,4458.580078125,15440.75,2227.550048828125
2021-09-13,34869.62890625,4468.72998046875,15434.5,2240.780029296875
2021-09-14,34577.5703125,4443.0498046875,15382.900390625,2209.97998046875
2021-09-15,34814.390625,4480.7001953125,15503.5302734375,2234.449951171875
2021-09-16,34751.3203125,4473.75,15515.91015625,2232.909912109375
2021-09-17,34584.87890625,4432.990234375,15333.4697265625,2236.8701171875
2021-09-20,33970.46875,4357.72998046875,15012.1904296875,2182.199951171875
2021-09-21,33919.83984375,4354.18994140625,15027.76953125,2186.179931640625
2021-09-22,34258.3203125,4395.64013671875,15176.509765625,2218.56005859375
2021-09-23,34764.8203125,4448.97998046875,15316.580078125,2259.0400390625
2021-09-24,34798.0,4455.47998046875,15329.6796875,2248.070068359375
2021-09-27,34869.37109375,4443.10986328125,15204.8203125,2281.0
2021-09-28,34299.98828125,4352.6298828125,14770.2998046875,2229.780029296875
2021-09-29,34390.71875,4359.4599609375,14752.8896484375,2225.31005859375
2021-09-30,33843.921875,4307.5400390625,14689.6201171875,2204.3701171875
2021-10-01,34326.4609375,4357.0400390625,14791.8701171875,2241.6298828125
2021-10-04,34002.921875,4300.4599609375,14472.1201171875,2217.469970703125
2021-10-05,34314.671875,4345.72021484375,14674.150390625,2228.360107421875
2021-10-06,34416.98828125,4363.5498046875,14766.75,2214.9599609375
2021-10-07,34754.94140625,4399.759765625,14897.1298828125,2250.090087890625
2021-10-08,34746.25,4391.33984375,14820.75,2233.090087890625
2021-10-11,34496.05859375,4361.18994140625,14713.73046875,2220.639892578125
2021-10-12,34378.33984375,4350.64990234375,14662.1103515625,2234.27001953125
2021-10-13,34377.80859375,4363.7998046875,14774.599609375,2241.969970703125
2021-10-14,34912.55859375,4438.259765625,15052.419921875,2274.179931640625
2021-10-15,35294.76171875,4471.3701171875,15146.919921875,2265.64990234375
2021-10-18,35258.609375,4486.4599609375,15300.8896484375,2267.840087890625
2021-10-19,35457.30859375,4519.6298828125,15410.7197265625,2275.909912109375
2021-10-20,35609.33984375,4536.18994140625,15388.7099609375,2289.77001953125
2021-10-21,35603.078125,4549.77978515625,15489.58984375,2296.179931640625
2021-10-22,35677.01953125,4544.89990234375,15355.0703125,2291.27001953125
2021-10-25,35741.1484375,4566.47998046875,15514.1904296875,2312.639892578125
2021-10-26,35756.87890625,4574.7900390625,15559.490234375,2296.080078125
2021-10-27,35490.69140625,4551.68017578125,15598.3896484375,2252.489990234375
2021-10-28,35730.48046875,4596.419921875,15778.16015625,2297.97998046875
2021-10-29,35819.55859375,4605.3798828125,15850.4697265625,2297.18994140625
2021-11-01,35913.83984375,4613.669921875,15905.2802734375,2358.1201171875
2021-11-02,36052.62890625,4630.64990234375,15972.490234375,2361.860107421875
2021-11-03,36157.578125,4660.56982421875,16144.5,2404.280029296875
2021-11-04,36124.23046875,4680.06005859375,16346.240234375,2402.429931640625
2021-11-05,36327.94921875,4697.52978515625,16359.3798828125,2437.080078125
2021-11-08,36432.21875,4701.7001953125,16336.0302734375,2442.739990234375
2021-11-09,36319.98046875,4685.25,16219.9404296875,2427.2900390625
2021-11-10,36079.94140625,4646.7099609375,15985.5703125,2389.580078125
2021-11-11,35921.23046875,4649.27001953125,16032.4697265625,2409.139892578125
2021-11-12,36100.30859375,4682.85009765625,16199.8896484375,2411.780029296875
2021-11-15,36087.44921875,4682.7998046875,16189.1201171875,2400.929931640625
2021-11-16,36142.21875,4700.89990234375,16309.76953125,2405.02001953125
2021-11-17,35931.05078125,4688.669921875,16308.0703125,2377.010009765625
2021-11-18,35870.94921875,4704.5400390625,16482.970703125,2363.590087890625
2021-11-19,35601.98046875,4697.9599609375,16573.33984375,2343.159912109375
2021-11-22,35619.25,4682.93994140625,16380.98046875,2331.35009765625
2021-11-23,35813.80078125,4690.7001953125,16306.7197265625,2327.860107421875
2021-11-24,35804.37890625,4701.4599609375,16367.8095703125,2331.4599609375
2021-11-26,34899.33984375,4594.6201171875,16025.580078125,2245.93994140625
2021-11-29,35135.94140625,4655.27001953125,16399.240234375,2241.97998046875
2021-11-30,34483.71875,4567.0,16135.919921875,2198.909912109375
2021-12-01,34022.0390625,4513.0400390625,15877.7197265625,2147.419921875
2021-12-02,34639.7890625,4577.10009765625,15990.759765625,2206.330078125
2021-12-03,34580.078125,4538.43017578125,15712.0400390625,2159.31005859375
2021-12-06,35227.03125,4591.669921875,15846.16015625,2203.47998046875
2021-12-07,35719.4296875,4686.75,16325.66015625,2253.7900390625
2021-12-08,35754.75,4701.2099609375,16394.33984375,2271.7099609375
2021-12-09,35754.69140625,4667.4501953125,16149.5703125,2220.2099609375
2021-12-10,35970.98828125,4712.02001953125,16331.98046875,2211.81005859375
2021-12-13,35650.94921875,4668.97021484375,16082.5498046875,2180.5
2021-12-14,35544.1796875,4634.08984375,15914.900390625,2159.64990234375
2021-12-15,35927.4296875,4709.85009765625,16289.58984375,2195.2099609375
2021-12-16,35897.640625,4668.669921875,15863.9404296875,2152.4599609375
2021-12-17,35365.44140625,4620.64013671875,15801.4599609375,2173.929931640625
2021-12-20,34932.16015625,4568.02001953125,15627.6396484375,2139.8701171875
2021-12-21,35492.69921875,4649.22998046875,15986.2802734375,2202.949951171875
2021-12-22,35753.890625,4696.56005859375,16180.1396484375,2221.89990234375
2021-12-23,35950.55859375,4725.7900390625,16308.2099609375,2241.580078125
2021-12-27,36302.37890625,4791.18994140625,16567.5,2261.4599609375
2021-12-28,36398.2109375,4786.35009765625,16488.66015625,2246.510009765625
2021-12-29,36488.62890625,4793.06005859375,16491.009765625,2249.239990234375
2021-12-30,36398.078125,4778.72998046875,16429.099609375,2248.7900390625
2021-12-31,36338.30078125,4766.18017578125,16320.080078125,2245.31005859375
2022-01-03,36585.05859375,4796.56005859375,16501.76953125,2272.56005859375
2022-01-04,36799.6484375,4793.5400390625,16279.73046875,2268.8701171875
2022-01-05,36407.109375,4700.580078125,15771.7802734375,2194.0
2022-01-06,36236.46875,4696.0498046875,15765.3603515625,2206.3701171875
2022-01-07,36231.66015625,4677.02978515625,15592.1904296875,2179.81005859375
2022-01-10,36068.87109375,4670.2900390625,15614.4296875,2171.14990234375
2022-01-11,36252.01953125,4713.06982421875,15844.1201171875,2194.0
2022-01-12,36290.3203125,4726.35009765625,15905.099609375,2176.06005859375
2022-01-13,36113.62109375,4659.02978515625,15495.6201171875,2159.43994140625
2022-01-14,35911.80859375,4662.85009765625,15611.58984375,2162.4599609375
2022-01-18,35368.46875,4577.10986328125,15210.759765625,2096.22998046875
2022-01-19,35028.6484375,4532.759765625,15047.83984375,2062.780029296875
2022-01-20,34715.390625,4482.72998046875,14846.4599609375,2024.0400390625
2022-01-21,34265.37109375,4397.93994140625,14438.400390625,1987.9200439453125
2022-01-24,34364.5,4410.1298828125,14509.580078125,2033.510009765625
2022-01-25,34297.73046875,4356.4501953125,14149.1201171875,2004.030029296875
2022-01-26,34168.08984375,4349.93017578125,14172.759765625,1976.4599609375
2022-01-27,34160.78125,4326.509765625,14003.1103515625,1931.2900390625
2022-01-28,34725.46875,4431.85009765625,14454.6103515625,1968.510009765625
2022-01-31,35131.859375,4515.5498046875,14930.0498046875,2028.449951171875
2022-02-01,35405.23828125,4546.5400390625,15019.6796875,2050.739990234375
2022-02-02,35629.328125,4589.3798828125,15139.740234375,2029.52001953125
2022-02-03,35111.16015625,4477.43994140625,14501.1103515625,1991.030029296875
2022-02-04,35089.73828125,4500.52978515625,14694.349609375,2002.3599853515625
2022-02-07,35091.12890625,4483.8701171875,14571.25,2012.5999755859375
2022-02-08,35462.78125,4521.5400390625,14747.0302734375,2045.3699951171875
2022-02-09,35768.05859375,4587.18017578125,15056.9599609375,2083.5
2022-02-10,35241.58984375,4504.080078125,14705.6396484375,2051.159912109375
2022-02-11,34738.05859375,4418.64013671875,14253.83984375,2030.1500244140625
2022-02-14,34566.171875,4401.669921875,14268.58984375,2020.7900390625
2022-02-15,34988.83984375,4471.06982421875,14620.8203125,2076.4599609375
2022-02-16,34934.26953125,4475.009765625,14603.6396484375,2079.31005859375
2022-02-17,34312.03125,4380.259765625,14171.740234375,2028.0899658203125
2022-02-18,34079.1796875,4348.8701171875,14009.5400390625,2009.3299560546875
2022-02-22,33596.609375,4304.759765625,13870.5302734375,1980.1700439453125
2022-02-23,33131.76171875,4225.5,13509.4296875,1944.0899658203125
2022-02-24,33223.828125,4288.7001953125,13974.669921875,1996.010009765625
2022-02-25,34058.75,4384.64990234375,14189.16015625,2040.9300537109375
2022-02-28,33892.6015625,4373.93994140625,14237.8095703125,2048.090087890625
2022-03-01,33294.94921875,4306.259765625,14005.990234375,2008.510009765625
2022-03-02,33891.3515625,4386.5400390625,14243.6904296875,2058.8701171875
2022-03-03,33794.66015625,4363.490234375,14035.2099609375,2032.4100341796875
2022-03-04,33614.80078125,4328.8701171875,13837.830078125,2000.9000244140625
2022-03-07,32817.37890625,4201.08984375,13319.3798828125,1951.3299560546875
2022-03-08,32632.640625,4170.7001953125,13267.6103515625,1963.010009765625
2022-03-09,33286.25,4277.8798828125,13742.2001953125,2016.2900390625
2022-03-10,33174.0703125,4259.52001953125,13591.0,2011.6700439453125
2022-03-11,32944.19140625,4204.31005859375,13301.830078125,1979.6700439453125
2022-03-14,32945.23828125,4173.10986328125,13046.6396484375,1941.719970703125
2022-03-15,33544.33984375,4262.4501953125,13458.5595703125,1968.969970703125
2022-03-16,34063.1015625,4357.85986328125,13956.7900390625,2030.719970703125
2022-03-17,34480.76171875,4411.669921875,14118.599609375,2065.02001953125
2022-03-18,34754.9296875,4463.1201171875,14420.080078125,2086.139892578125
2022-03-21,34552.98828125,4461.18017578125,14376.08984375,2065.93994140625
2022-03-22,34807.4609375,4511.60986328125,14654.330078125,2088.340087890625
2022-03-23,34358.5,4456.240234375,14447.5498046875,2052.2099609375
2022-03-24,34707.94140625,4520.16015625,14765.6904296875,2075.43994140625
2022-03-25,34861.23828125,4543.06005859375,14754.3095703125,2077.97998046875
2022-03-28,34955.890625,4575.52001953125,14987.400390625,2078.06005859375
2022-03-29,35294.19140625,4631.60009765625,15239.3203125,2133.10009765625
2022-03-30,35228.80859375,4602.4501953125,15071.5498046875,2091.070068359375
2022-03-31,34678.3515625,4530.41015625,14838.490234375,2070.1298828125
2022-04-01,34818.26953125,4545.85986328125,14861.2099609375,2091.110107421875
2022-04-04,34921.87890625,4582.64013671875,15159.580078125,2095.43994140625
2022-04-05,34641.1796875,4525.1201171875,14820.6396484375,2046.0400390625
2022-04-06,34496.51171875,4481.14990234375,14498.8896484375,2016.93994140625
2022-04-07,34583.5703125,4500.2099609375,14531.8095703125,2009.800048828125
2022-04-08,34721.12109375,4488.27978515625,14327.259765625,1994.56005859375
2022-04-11,34308.078125,4412.52978515625,13990.2099609375,1980.3199462890625
2022-04-12,34220.359375,4397.4501953125,13940.240234375,1986.93994140625
2022-04-13,34564.58984375,4446.58984375,14217.2900390625,2025.0999755859375
2022-04-14,34451.23046875,4392.58984375,13893.2099609375,2004.97998046875
2022-04-18,34411.69140625,4391.68994140625,13910.759765625,1990.1300048828125
2022-04-19,34911.19921875,4462.2099609375,14210.259765625,2030.77001953125
2022-04-20,35160.7890625,4459.4501953125,13998.5302734375,2038.18994140625
2022-04-21,34792.76171875,4393.66015625,13720.4501953125,1991.4599609375
2022-04-22,33811.3984375,4271.77978515625,13356.8701171875,1940.6600341796875
2022-04-25,34049.4609375,4296.1201171875,13533.2197265625,1954.199951171875
2022-04-26,33240.1796875,4175.2001953125,13009.7099609375,1890.469970703125
2022-04-27,33301.9296875,4183.9599609375,13003.3603515625,1884.0400390625
2022-04-28,33916.390625,4287.5,13456.0595703125,1917.93994140625
2022-04-29,32977.2109375,4131.93017578125,12854.7998046875,1864.0999755859375
2022-05-02,33061.5,4155.3798828125,13075.849609375,1882.9100341796875
2022-05-03,33128.7890625,4175.47998046875,13089.900390625,1898.8599853515625
2022-05-04,34061.05859375,4300.169921875,13535.7099609375,1949.9200439453125
2022-05-05,32997.96875,4146.8701171875,12850.5498046875,1871.1500244140625
2022-05-06,32899.37109375,4123.33984375,12693.5302734375,1839.56005859375
2022-05-09,32245.69921875,3991.239990234375,12187.7197265625,1762.0799560546875
2022-05-10,32160.740234375,4001.050048828125,12345.8603515625,1761.7900390625
2022-05-11,31834.109375,3935.179931640625,11967.5595703125,1718.1400146484375
2022-05-12,31730.30078125,3930.080078125,11945.5,1739.3800048828125
2022-05-13,32196.66015625,4023.889892578125,12387.400390625,1792.6700439453125
2022-05-16,32223.419921875,4008.010009765625,12243.580078125,1783.4300537109375
2022-05-17,32654.58984375,4088.85009765625,12564.099609375,1840.300048828125
2022-05-18,31490.0703125,3923.679931640625,11928.3095703125,1774.8499755859375
2022-05-19,31253.130859375,3900.7900390625,11875.6298828125,1776.219970703125
2022-05-20,31261.900390625,3901.360107421875,11835.6201171875,1773.27001953125
2022-05-23,31880.240234375,3973.75,12034.2802734375,1792.760009765625
2022-05-24,31928.619140625,3941.47998046875,11769.83984375,1764.8299560546875
2022-05-25,32120.279296875,3978.72998046875,11943.9296875,1799.1600341796875
2022-05-26,32637.189453125,4057.840087890625,12276.7900390625,1838.239990234375
2022-05-27,33212.9609375,4158.240234375,12681.419921875,1887.9000244140625
2022-05-31,32990.12109375,4132.14990234375,12642.099609375,1864.0400390625
2022-06-01,32813.23046875,4101.22998046875,12548.3603515625,1854.8199462890625
2022-06-02,33248.28125,4176.81982421875,12892.8896484375,1897.6700439453125
2022-06-03,32899.69921875,4108.5400390625,12548.0302734375,1883.050048828125
2022-06-06,32915.78125,4121.43017578125,12599.6298828125,1889.8900146484375
2022-06-07,33180.140625,4160.68017578125,12711.6796875,1919.56005859375
2022-06-08,32910.8984375,4115.77001953125,12615.1298828125,1891.010009765625
2022-06-09,32272.7890625,4017.820068359375,12269.7802734375,1850.8599853515625
2022-06-10,31392.7890625,3900.860107421875,11832.8203125,1800.280029296875
2022-06-13,30516.740234375,3749.6298828125,11288.3203125,1714.5899658203125
2022-06-14,30364.830078125,3735.47998046875,11311.6904296875,1707.8299560546875
2022-06-15,30668.529296875,3789.989990234375,11593.76953125,1731.1400146484375
2022-06-16,29927.0703125,3666.77001953125,11127.5703125,1649.8399658203125
2022-06-17,29888.779296875,3674.840087890625,11265.990234375,1665.68994140625
2022-06-21,30530.25,3764.7900390625,11546.759765625,1694.030029296875
2022-06-22,30483.130859375,3759.889892578125,11527.7099609375,1690.280029296875
2022-06-23,30677.359375,3795.72998046875,11697.6796875,1711.6700439453125
